cmake 3.21.1
features core
portfile.cmake 49b4f9e11cdd0ef697a2750187fa5fa42e7e833dbf411d299ca4d1e9f147773a
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-75c2278761e896f63ff51c2ac1c7a002e066e5c6
vcpkg-cmake daf4f2f17b9147e6e34774a6b864ccd1e5e29d45ddc42c4ab83833b3f2a7833a
vcpkg-cmake-config 2eed910eade2e195f968c1209980431e0d0457b0c9ed1f4d08998db906fab7c4
vcpkg.json b97c75815135eb812a88ee92d50170928d4c69517bfb332e181070cbce2c081b
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
